id;Quantidade;Preço de Venda;Preço Unidade;Lucro;;;
1;2;1764,59;1404,00;360,59;;;
2;8;352,82;289,90;62,92;;;
3;6;670,47;621,00;49,47;;;
4;4;408,12;321,00;87,12;;;
5;2;3411,65;2630,00;781,65;;;
6;7;299,90;230,00;69,90;;;
7;4;94,00;90,00;4,00;;;
8;5;799,88;623,00;176,88;;;
9;1;505,76;420,00;85,76;;;
10;3;51,65;41,00;10,65;;;
11;5;329,29;228,00;101,29;;;
12;9;141,05;110,00;31,05;;;
13;4;164,59;135,00;29,59;;;
14;5;888,78;768,00;120,78;;;
15;3;741,06;698,00;43,06;;;
16;9;2420,95;2080,00;340,95;;;
17;3;1529,29;1217,00;312,29;;;
18;2;388,12;266,00;122,12;;;
19;4;30,47;20,90;9,57;;;
20;8;106,94;78,00;28,94;;;
21;5;611,65;524,00;87,65;;;
22;2;1777,67;1420,00;357,67;;;
23;4;352,82;265,00;87,82;;;
24;5;564,59;450,00;114,59;;;
25;8;238,71;180,00;58,71;;;
26;5;411,65;320,00;91,65;;;
27;4;77,53;66,00;11,53;;;
28;6;1152,82;848,00;304,82;;;
29;2;705,76;555,00;150,76;;;
30;4;350,90;250,00;100,90;;;
31;8;258,71;200,00;58,71;;;
32;5;341,06;301,00;40,06;;;
33;1;30,47;23,00;7,47;;;
34;1;458,71;396,00;62,71;;;
35;3;28,32;25,00;3,32;;;
36;8;705,76;457,00;248,76;;;
37;9;1999,90;1601,00;398,90;;;
38;2;124,11;111,00;13,11;;;
39;3;268,12;200,00;68,12;;;
40;6;330,47;293,00;37,47;;;
41;1;352,82;289,00;63,82;;;
42;1;1999,88;1628,00;371,88;;;
43;3;3058,71;2794,00;264,71;;;
44;4;788,12;712,00;76,12;;;
45;8;588,12;523,00;65,12;;;
46;5;411,65;312,00;99,65;;;
47;2;72,82;62,35;10,47;;;
48;9;197,53;142,00;55,53;;;
49;8;552,82;487,00;65,82;;;
50;3;30,47;21,90;8,57;;;
51;6;124,59;120,00;4,59;;;
52;5;4235,18;2899,00;1336,18;;;
53;7;823,41;789,00;34,41;;;
54;1;823,41;741,00;82,41;;;
55;5;249,37;229,00;20,37;;;
56;3;364,59;264,00;100,59;;;
57;4;352,82;300,00;52,82;;;
58;5;423,41;394,00;29,41;;;
59;7;199,88;179,00;20,88;;;
60;6;26,94;19,69;7,25;;;
61;7;2235,18;1890,90;344,28;;;
62;5;583,41;418,00;165,41;;;
63;4;168,12;111,00;57,12;;;
64;2;705,76;473,00;232,76;;;
65;5;423,41;325,00;98,41;;;
66;7;46,94;39,00;7,94;;;
67;6;499,90;452,00;47,90;;;
68;8;1764,59;1425,00;339,59;;;
69;2;329,29;288,00;41,29;;;
70;2;3446,94;2936,00;510,94;;;
71;4;423,41;354,00;69,41;;;
72;7;101,06;85,90;15,16;;;
73;9;1058,71;880,00;178,71;;;
74;5;319,90;266,00;53,90;;;
75;3;282,24;239,00;43,24;;;
76;5;670,47;535,00;135,47;;;
77;4;54,00;49,00;5,00;;;
78;8;24,59;21,00;3,59;;;
79;9;149,37;117,00;32,37;;;
80;8;54,00;45,00;9,00;;;
81;7;341,06;279,00;62,06;;;
82;8;658,71;499,00;159,71;;;
83;6;425,76;370,00;55,76;;;
84;3;359,88;294,00;65,88;;;
85;9;418,71;369,00;49,71;;;
86;5;2705,74;2203,00;502,74;;;
87;1;223,41;212,00;11,41;;;
88;4;1042,24;899,00;143,24;;;
89;1;494,00;412,00;82,00;;;
90;9;905,76;659,00;246,76;;;
91;2;579,88;431,00;148,88;;;
92;7;55,18;41,00;14,18;;;
93;8;199,88;178,00;21,88;;;
94;6;84,11;78,00;6,11;;;
95;8;979,00;850,00;129,00;;;
96;5;208,90;176,00;32,90;;;
97;4;399,90;309,90;90,00;;;
98;8;108,12;94,30;13,82;;;
99;5;189,37;132,00;57,37;;;
100;8;72,40;68,54;3,86;;;
101;4;49,90;40,00;9,90;;;
102;6;268,12;214,00;54,12;;;
103;7;1029,00;889,00;140,00;;;
104;3;96,90;87,90;9,00;;;
105;8;2,00;1,00;1,00;;;
106;4;191,95;165,00;26,95;;;
107;1;699,00;619,87;79,13;;;
108;6;118,84;98,54;20,30;;;
109;1;286,94;210,00;76,94;;;
110;4;699,00;601,54;97,46;;;
